[build] command: /home/xjs/experiment/dvstor/build/vamana_offline_builder --data-path /data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin --output-prefix /data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_metis_pmd32_pq20_schema16 --memory-nodes 5 --partition-strategy metis --R 96 --beam-width 128 --alpha 1.2 --threads 32 --max-vectors 100000000 --vector-data-type int8 --partition-max-degree 32 --partition-imbalance 1.03 --skip-sanity-check
reading dataset "/data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin" (dim=100, vectors=100000000/100000000, dtype=int8, vector_bytes=100)
Building Vamana graph 99% (99999988/100000000) elapsed 16h43m21s
Building Vamana graph 99% (99999988/100000000) elapsed 16h43m36s
Building Vamana graph 99% (99999988/100000000) elapsed 16h43m51s
Building Vamana graph 99% (99999988/100000000) elapsed 16h44m6s
Building Vamana graph 99% (99999988/100000000) elapsed 16h44m21s
Building Vamana graph 99% (99999988/100000000) elapsed 16h44m36s
Building Vamana graph 99% (99999988/100000000) elapsed 16h44m51s
Building Vamana graph 99% (99999988/100000000) elapsed 16h45m6s
Building Vamana graph 99% (99999988/100000000) elapsed 16h45m21s
Building Vamana graph 99% (99999988/100000000) elapsed 16h45m36s
Building Vamana graph 99% (99999988/100000000) elapsed 16h45m51s
Building Vamana graph 99% (99999988/100000000) elapsed 16h46m6s
Building Vamana graph 99% (99999988/100000000) elapsed 16h46m21s
Building Vamana graph 99% (99999988/100000000) elapsed 16h46m36s
Building Vamana graph 99% (99999988/100000000) elapsed 16h46m51s
Building Vamana graph 99% (99999988/100000000) elapsed 16h47m6s
Building Vamana graph 99% (99999988/100000000) elapsed 16h47m21s
Building Vamana graph 99% (99999988/100000000) elapsed 16h47m36s
Building Vamana graph 99% (99999988/100000000) elapsed 16h47m51s
Building Vamana graph 99% (99999988/100000000) elapsed 16h48m6s
Building Vamana graph 99% (99999988/100000000) elapsed 16h48m21s
Building Vamana graph 99% (99999988/100000000) elapsed 16h48m36s
Building Vamana graph 99% (99999988/100000000) elapsed 16h48m51s
Building Vamana graph 99% (99999988/100000000) elapsed 16h49m6s
Building Vamana graph 99% (99999988/100000000) elapsed 16h49m21s
Building Vamana graph 99% (99999988/100000000) elapsed 16h49m36s
Building Vamana graph 99% (99999988/100000000) elapsed 16h49m51s
Building Vamana graph 99% (99999988/100000000) elapsed 16h50m6s
Building Vamana graph 99% (99999988/100000000) elapsed 16h50m21s
Building Vamana graph 99% (99999988/100000000) elapsed 16h50m36s
Building Vamana graph 99% (99999988/100000000) elapsed 16h50m51s
Building Vamana graph 99% (99999988/100000000) elapsed 16h51m6s
Building Vamana graph 99% (99999988/100000000) elapsed 16h51m21s
Building Vamana graph 99% (99999988/100000000) elapsed 16h51m36s
Building Vamana graph 99% (99999988/100000000) elapsed 16h51m51s
Building Vamana graph 99% (99999988/100000000) elapsed 16h52m6s
Building Vamana graph 99% (99999988/100000000) elapsed 16h52m21s
Building Vamana graph 99% (99999988/100000000) elapsed 16h52m36s
Building Vamana graph 99% (99999988/100000000) elapsed 16h52m51s
Building Vamana graph 99% (99999988/100000000) elapsed 16h53m6s
Building Vamana graph 99% (99999988/100000000) elapsed 16h53m21s
Building Vamana graph 99% (99999988/100000000) elapsed 16h53m36s
Building Vamana graph 99% (99999988/100000000) elapsed 16h53m51s
Building Vamana graph 99% (99999988/100000000) elapsed 16h54m6s
Building Vamana graph 99% (99999988/100000000) elapsed 16h54m21s
Building Vamana graph 99% (99999988/100000000) elapsed 16h54m36s
Building Vamana graph 99% (99999988/100000000) elapsed 16h54m51s
Building Vamana graph 99% (99999988/100000000) elapsed 16h55m6s
Building Vamana graph 99% (99999988/100000000) elapsed 16h55m21s
Building Vamana graph 99% (99999988/100000000) elapsed 16h55m36s
Building Vamana graph 99% (99999988/100000000) elapsed 16h55m51s
Building Vamana graph 99% (99999988/100000000) elapsed 16h56m6s
Building Vamana graph 99% (99999988/100000000) elapsed 16h56m21s
Building Vamana graph 99% (99999988/100000000) elapsed 16h56m36s
Building Vamana graph 99% (99999988/100000000) elapsed 16h56m51s
Building Vamana graph 99% (99999988/100000000) elapsed 16h57m6s
Building Vamana graph 99% (99999988/100000000) elapsed 16h57m21s
Building Vamana graph 99% (99999988/100000000) elapsed 16h57m36s
Building Vamana graph 99% (99999988/100000000) elapsed 16h57m51s
Building Vamana graph 99% (99999988/100000000) elapsed 16h58m6s
Building Vamana graph 99% (99999988/100000000) elapsed 16h58m21s
Building Vamana graph 99% (99999988/100000000) elapsed 16h58m36s
Building Vamana graph 99% (99999988/100000000) elapsed 16h58m51s
Building Vamana graph 99% (99999988/100000000) elapsed 16h59m6s
Building Vamana graph 99% (99999988/100000000) elapsed 16h59m21s
Building Vamana graph 99% (99999988/100000000) elapsed 16h59m36s
Building Vamana graph 99% (99999988/100000000) elapsed 16h59m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h0m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h0m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h0m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h0m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h1m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h1m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h1m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h1m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h2m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h2m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h2m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h2m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h3m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h3m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h3m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h3m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h4m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h4m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h4m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h4m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h5m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h5m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h5m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h5m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h6m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h6m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h6m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h6m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h7m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h7m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h7m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h7m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h8m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h8m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h8m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h8m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h9m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h9m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h9m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h9m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h10m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h10m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h10m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h10m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h11m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h11m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h11m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h11m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h12m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h12m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h12m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h12m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h13m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h13m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h13m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h13m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h14m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h14m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h14m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h14m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h15m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h15m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h15m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h15m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h16m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h16m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h16m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h16m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h17m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h17m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h17m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h17m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h18m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h18m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h18m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h18m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h19m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h19m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h19m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h19m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h20m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h20m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h20m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h20m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h21m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h21m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h21m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h21m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h22m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h22m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h22m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h22m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h23m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h23m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h23m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h23m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h24m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h24m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h24m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h24m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h25m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h25m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h25m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h25m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h26m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h26m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h26m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h26m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h27m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h27m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h27m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h27m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h28m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h28m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h28m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h28m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h29m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h29m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h29m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h29m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h30m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h30m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h30m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h30m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h31m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h31m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h31m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h31m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h32m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h32m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h32m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h32m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h33m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h33m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h33m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h33m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h34m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h34m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h34m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h34m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h35m6s
Building Vamana graph 99% (99999988/100000000) elapsed 17h35m21s
Building Vamana graph 99% (99999988/100000000) elapsed 17h35m36s
Building Vamana graph 99% (99999988/100000000) elapsed 17h35m51s
Building Vamana graph 99% (99999988/100000000) elapsed 17h36m7s
Building Vamana graph 99% (99999988/100000000) elapsed 17h36m22s
Building Vamana graph 99% (99999988/100000000) elapsed 17h36m37s
Building Vamana graph 99% (99999988/100000000) elapsed 17h36m52s
Building Vamana graph 99% (99999988/100000000) elapsed 17h37m7s
Building Vamana graph 99% (99999988/100000000) elapsed 17h37m22s
Building Vamana graph 99% (99999988/100000000) elapsed 17h37m37s
Building Vamana graph 99% (99999988/100000000) elapsed 17h37m52s
Building Vamana graph 99% (99999988/100000000) elapsed 17h38m7s
Building Vamana graph 99% (99999988/100000000) elapsed 17h38m22s
Building Vamana graph 99% (99999988/100000000) elapsed 17h38m37s
Building Vamana graph 99% (99999988/100000000) elapsed 17h38m52s
Building Vamana graph 99% (99999988/100000000) elapsed 17h39m7s
Building Vamana graph 99% (99999988/100000000) elapsed 17h39m22s
Building Vamana graph 99% (99999988/100000000) elapsed 17h39m37s
Building Vamana graph 99% (99999988/100000000) elapsed 17h39m52s
Building Vamana graph 99% (99999988/100000000) elapsed 17h40m7s
Building Vamana graph 99% (99999988/100000000) elapsed 17h40m22s
Building Vamana graph 99% (99999988/100000000) elapsed 17h40m37s
Building Vamana graph 99% (99999988/100000000) elapsed 17h40m52s
Building Vamana graph 99% (99999988/100000000) elapsed 17h41m7s
Building Vamana graph 99% (99999988/100000000) elapsed 17h41m22s
Building Vamana graph 99% (99999988/100000000) elapsed 17h41m37s
Building Vamana graph 99% (99999988/100000000) elapsed 17h41m52s
Building Vamana graph 99% (99999988/100000000) elapsed 17h42m7s
Building Vamana graph 99% (99999988/100000000) elapsed 17h42m22s
Building Vamana graph 99% (99999988/100000000) elapsed 17h42m37s
Building Vamana graph 99% (99999988/100000000) elapsed 17h42m52s
Building Vamana graph 99% (99999988/100000000) elapsed 17h43m7s
Building Vamana graph 99% (99999988/100000000) elapsed 17h43m22s
Building Vamana graph 99% (99999988/100000000) elapsed 17h43m37s
Building Vamana graph 99% (99999988/100000000) elapsed 17h43m52s
Building Vamana graph 99% (99999988/100000000) elapsed 17h44m7s
Building Vamana graph 99% (99999988/100000000) elapsed 17h44m22s
Building Vamana graph 99% (99999988/100000000) elapsed 17h44m37s
Building Vamana graph 99% (99999988/100000000) elapsed 17h44m52s
Building Vamana graph 99% (99999988/100000000) elapsed 17h45m7s
Building Vamana graph 99% (99999988/100000000) elapsed 17h45m22s
Building Vamana graph 99% (99999988/100000000) elapsed 17h45m37s
Building Vamana graph 99% (99999988/100000000) elapsed 17h45m52s
Building Vamana graph 99% (99999988/100000000) elapsed 17h46m7s
Building Vamana graph 99% (99999988/100000000) elapsed 17h46m22s
Building Vamana graph 99% (99999988/100000000) elapsed 17h46m37s
Building Vamana graph 99% (99999988/100000000) elapsed 17h46m52s
Building Vamana graph 99% (99999988/100000000) elapsed 17h47m7s
Building Vamana graph 99% (99999988/100000000) elapsed 17h47m22s
Building Vamana graph 99% (99999988/100000000) elapsed 17h47m37s
Building Vamana graph 99% (99999988/100000000) elapsed 17h47m52s
Building Vamana graph 99% (99999988/100000000) elapsed 17h48m7s
Building Vamana graph 99% (99999988/100000000) elapsed 17h48m22s
Building Vamana graph 99% (99999988/100000000) elapsed 17h48m37s
Building Vamana graph 99% (99999988/100000000) elapsed 17h48m52s
Building Vamana graph 99% (99999988/100000000) elapsed 17h49m7s
Building Vamana graph 99% (99999988/100000000) elapsed 17h49m22s
Building Vamana graph 99% (99999988/100000000) elapsed 17h49m37s
Building Vamana graph 99% (99999988/100000000) elapsed 17h49m52s
Building Vamana graph 99% (99999988/100000000) elapsed 17h50m7s
Building Vamana graph 99% (99999988/100000000) elapsed 17h50m22s
Building Vamana graph 99% (99999988/100000000) elapsed 17h50m37s
